library,sample,sample_type,ACE2,sort_bin,concentration,date,number_cells,R1
pool1,TiteSeq_01_bin1,TiteSeq,deer,1,1,230323,115729,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230502_Pirbright-animal-ACE2_bc/230505_VH01189_107_AACMNCTM5/230323_s1_b1_S69_R1_001.fastq.gz
pool1,TiteSeq_01_bin2,TiteSeq,deer,2,1,230323,640856,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230502_Pirbright-animal-ACE2_bc/230505_VH01189_107_AACMNCTM5/230323_s1_b2_S70_R1_001.fastq.gz
pool1,TiteSeq_01_bin3,TiteSeq,deer,3,1,230323,1625900,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230502_Pirbright-animal-ACE2_bc/230505_VH01189_107_AACMNCTM5/230323_s1_b3_S71_R1_001.fastq.gz
pool1,TiteSeq_01_bin4,TiteSeq,deer,4,1,230323,5419392,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230502_Pirbright-animal-ACE2_bc/230505_VH01189_107_AACMNCTM5/230323_s1_b4_S72_R1_001.fastq.gz
pool1,TiteSeq_02_bin1,TiteSeq,deer,1,2,230323,346478,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230502_Pirbright-animal-ACE2_bc/230505_VH01189_107_AACMNCTM5/230323_s2_b1_S73_R1_001.fastq.gz
pool1,TiteSeq_02_bin2,TiteSeq,deer,2,2,230323,698916,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230502_Pirbright-animal-ACE2_bc/230505_VH01189_107_AACMNCTM5/230323_s2_b2_S74_R1_001.fastq.gz
pool1,TiteSeq_02_bin3,TiteSeq,deer,3,2,230323,1497679,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230502_Pirbright-animal-ACE2_bc/230505_VH01189_107_AACMNCTM5/230323_s2_b3_S75_R1_001.fastq.gz
pool1,TiteSeq_02_bin4,TiteSeq,deer,4,2,230323,4170039,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230502_Pirbright-animal-ACE2_bc/230505_VH01189_107_AACMNCTM5/230323_s2_b4_S76_R1_001.fastq.gz
pool1,TiteSeq_03_bin1,TiteSeq,deer,1,3,230323,635198,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230502_Pirbright-animal-ACE2_bc/230505_VH01189_107_AACMNCTM5/230323_s3_b1_S77_R1_001.fastq.gz
pool1,TiteSeq_03_bin2,TiteSeq,deer,2,3,230323,787795,/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230502_Pirbright-animal-ACE2_bc/230505_VH01189_107_AACMNCTM5/230323_s3_b2_S78_R1_001.fastq.gz
